episode, reward, success, duration, n_steps, memory length, avg_critic_loss, avg_actor_loss
1179, 7228.5473373532295, 1, 25.880701541900635, 289, 100000, 31.711177825927734, 16813.564453125
1180, 7423.342586159706, 1, 23.45955181121826, 325, 100000, 31.73331642150879, 16733.841796875
1181, 7700.92421682179, 1, 15.265429496765137, 227, 100000, 42.738075256347656, 16626.90234375
1182, 7105.845524966717, 1, 13.528565645217896, 186, 100000, 32.416053771972656, 16563.6171875
1183, -8281.813762187958, 2, 15.955045461654663, 277, 100000, 36.275909423828125, 16606.892578125
1184, 7589.733905538917, 1, 16.593490839004517, 261, 100000, 36.609947204589844, 16572.466796875
1185, -7605.299104750156, 2, 33.057427406311035, 184, 100000, 35.941436767578125, 16549.849609375
1186, 7928.976233005524, 1, 5.362323999404907, 58, 100000, 42.320960998535156, 16198.759765625
1187, 7511.156075567007, 1, 12.739474773406982, 197, 100000, 40.14048385620117, 16675.02734375
1188, 7440.841932952404, 1, 17.37809443473816, 180, 100000, 33.94842529296875, 16468.103515625
1189, 7575.383901953697, 1, 13.258842468261719, 154, 100000, 32.073055267333984, 16511.068359375
1190, -7810.48525416851, 2, 10.583629369735718, 163, 100000, 30.140504837036133, 16649.7109375
1191, 7327.7267973423, 1, 18.0357882976532, 242, 100000, 34.344207763671875, 16680.501953125
1192, -7593.850223571062, 3, 17.83544397354126, 246, 100000, 34.32654571533203, 16565.158203125
1193, 7050.961847811937, 1, 23.088544130325317, 317, 100000, 32.54037094116211, 16573.0625
1194, 6460.702919781208, 1, 32.01694297790527, 502, 100000, 34.76788330078125, 16755.154296875
1195, -7286.213327169418, 3, 3.396326780319214, 45, 100000, 34.48048400878906, 16112.7705078125
1196, 6951.051055252552, 1, 19.447038888931274, 224, 100000, 33.10007095336914, 16525.275390625
1197, 6156.027028262615, 1, 34.06146717071533, 496, 100000, 35.75993728637695, 16543.3359375
1198, -7463.438635289669, 2, 10.038578033447266, 140, 100000, 31.547983169555664, 16608.80859375
1199, 7517.676656395197, 1, 25.925367832183838, 200, 100000, 34.87166976928711, 16421.798828125
1200, 7688.522347331047, 1, 10.709144592285156, 118, 100000, 25.204605102539062, 16209.54296875
1201, 7539.1365187466145, 1, 12.355333805084229, 155, 100000, 32.8690185546875, 16681.662109375
1202, 6622.238517642021, 1, 31.542587995529175, 423, 100000, 33.50087356567383, 16594.93359375
1203, 7202.0622498989105, 1, 23.70661497116089, 305, 100000, 32.352867126464844, 16568.46484375
1204, 6916.968655839562, 1, 28.650245428085327, 400, 100000, 33.3112907409668, 16603.779296875
1205, 7025.4266815036535, 1, 24.8349871635437, 353, 100000, 30.39263343811035, 16541.5546875
1206, 7513.719025701284, 1, 23.244611024856567, 317, 100000, 33.18639373779297, 16584.3984375
1207, 7182.23643258214, 1, 11.214394330978394, 183, 100000, 32.66596984863281, 16527.810546875
1208, 6881.940972626209, 1, 29.338862419128418, 417, 100000, 33.99606704711914, 16547.044921875
1209, 4151.751012265682, 1, 43.13405394554138, 703, 100000, 31.10511589050293, 16627.3828125
                                                 1210, -8518.650105684996, 3, 24.142128229141235, 397, 100000, 33.47441864013672, 16627.373046875
1211, 7164.03187328577, 1, 21.16257929801941, 340, 100000, 33.66251754760742, 16533.0625
1212, 6604.701870203018, 1, 30.303780794143677, 510, 100000, 29.630037307739258, 16624.34375
1213, 6205.196052372456, 1, 36.990875005722046, 549, 100000, 32.71165084838867, 16692.96875
1214, 7392.590664386749, 1, 24.136523008346558, 337, 100000, 37.54609680175781, 16517.021484375
1215, 7427.7494676709175, 1, 17.224873065948486, 238, 100000, 37.17090606689453, 16575.044921875
1216, 7220.063135147095, 1, 17.702220916748047, 239, 100000, 35.64238739013672, 16561.728515625
1217, 5251.103297933936, 1, 33.48069882392883, 538, 100000, 31.160188674926758, 16664.322265625
1218, -8075.0444630384445, 3, 22.77426242828369, 365, 100000, 32.946937561035156, 16579.791015625
1219, 7831.427817076445, 1, 11.576052188873291, 145, 100000, 29.201997756958008, 16459.171875
1220, 7728.67896899581, 1, 12.19333291053772, 178, 100000, 32.70783996582031, 16619.509765625
1221, 7406.187401205301, 1, 13.281456232070923, 219, 100000, 32.85263442993164, 16533.869140625
1222, 7641.049804985523, 1, 13.695371866226196, 199, 100000, 33.27021026611328, 16528.791015625
1223, -7450.811422407627, 3, 15.06727123260498, 217, 100000, 37.22212219238281, 16434.830078125
1224, -7954.144795954227, 2, 14.521774768829346, 191, 100000, 31.592443466186523, 16561.64453125
1225, 7265.763960123062, 1, 15.860580205917358, 268, 100000, 31.762378692626953, 16604.76171875
1226, 7656.122928768396, 1, 13.867736577987671, 229, 100000, 34.069129943847656, 16618.3125
1227, -8264.937354564667, 2, 10.855904579162598, 146, 100000, 31.733638763427734, 16423.966796875
1228, 7822.280045121908, 1, 11.679532051086426, 141, 100000, 27.604305267333984, 16497.58203125
1229, 6905.434655144811, 1, 27.043747901916504, 348, 100000, 35.429683685302734, 16538.8203125
1230, 7571.241301625967, 1, 22.6623215675354, 349, 100000, 32.752864837646484, 16562.541015625
1231, 6190.2070556283, 1, 25.71427631378174, 340, 100000, 31.287961959838867, 16651.546875
1232, 7581.089248389006, 1, 11.486774682998657, 169, 100000, 30.15985870361328, 16532.62109375
1233, 7266.986260086298, 1, 26.753118753433228, 304, 100000, 31.25067710876465, 16564.13671875
1234, 7442.546223759651, 1, 17.022908926010132, 226, 100000, 30.67770767211914, 16508.5703125
1235, 7709.809169650078, 1, 10.157976150512695, 157, 100000, 31.739227294921875, 16404.234375
1236, -7944.214251458645, 2, 23.29439091682434, 237, 100000, 32.394798278808594, 16522.1640625
1237, 7832.022767066956, 1, 11.100236892700195, 161, 100000, 27.40825843811035, 16555.98828125
1238, 7385.342424184084, 1, 22.13038158416748, 296, 100000, 34.26960754394531, 16578.01953125
1239, -7542.62869143486, 3, 9.174079656600952, 155, 100000, 36.73351287841797, 16464.23046875
1240, -8494.586833626032, 2, 18.69085168838501, 252, 100000, 36.82931137084961, 16495.21484375
1241, 7832.80508479476, 1, 12.072535037994385, 152, 100000, 35.258934020996094, 16405.89453125
1242, 4100.717541277409, 1, 52.1901650428772, 676, 100000, 33.581695556640625, 16599.91796875
1243, -7380.785040140152, 2, 5.5585386753082275, 57, 100000, 20.249759674072266, 16051.525390625
1244, 7836.770359039307, 1, 11.57096004486084, 153, 100000, 34.076534271240234, 16343.25
1245, 6429.558839857578, 1, 27.696566104888916, 340, 100000, 34.14208984375, 16590.474609375
1246, 7742.2583166360855, 1, 12.249625205993652, 177, 100000, 34.21397018432617, 16502.5234375
1247, -8579.306441187859, 2, 10.472180128097534, 153, 100000, 27.76664924621582, 16395.5859375
1248, 7626.725292205811, 1, 17.527984857559204, 199, 100000, 31.545188903808594, 16428.8984375
1249, 7191.339913100004, 1, 23.433377981185913, 314, 100000, 34.297969818115234, 16530.27734375
1250, 7629.722829833627, 1, 22.565677165985107, 308, 100000, 35.31665802001953, 16607.33984375
1251, -8345.44472259283, 2, 32.09101128578186, 402, 100000, 33.19414520263672, 16577.7265625
1252, 7472.308655261993, 1, 16.763946294784546, 246, 100000, 34.991294860839844, 16505.259765625
1253, 4969.455066993833, 1, 48.1205039024353, 729, 100000, 32.31993865966797, 16627.228515625
1254, 7215.765346169472, 1, 13.551652669906616, 228, 100000, 33.341392517089844, 16474.8984375
1255, -7209.550474047661, 3, 2.252923011779785, 41, 100000, 44.51430130004883, 15856.8505859375
1256, 7607.6648107767105, 1, 12.73940896987915, 206, 100000, 30.26909065246582, 16439.365234375
1257, -7949.079110741615, 3, 18.872636795043945, 304, 100000, 31.455135345458984, 16649.5078125
1258, 7777.962400048971, 1, 11.003274917602539, 176, 100000, 29.838090896606445, 16539.908203125
1259, -8637.77470767498, 2, 21.126111030578613, 300, 100000, 32.920936584472656, 16599.81640625
1260, -7842.868592917919, 3, 15.433037042617798, 193, 100000, 31.589385986328125, 16507.0546875
1261, 6034.482911944389, 1, 33.399189472198486, 459, 100000, 31.85677146911621, 16555.998046875
1262, 6945.607992738485, 1, 19.704583883285522, 231, 100000, 35.93278121948242, 16522.623046875
1263, -8120.467450141907, 3, 16.343932628631592, 195, 100000, 27.8690185546875, 16613.2265625
1264, 7770.841381132603, 1, 12.379335641860962, 175, 100000, 36.45268249511719, 16488.12890625
1265, -7369.7907900214195, 3, 10.554467678070068, 61, 100000, 29.052080154418945, 16126.3369140625
1266, 7581.072679966688, 1, 21.49031901359558, 167, 100000, 31.65521240234375, 16437.646484375
1267, -7350.786152124405, 3, 21.341019868850708, 161, 100000, 36.08078384399414, 16564.15625
1268, 7792.28346657753, 1, 12.161869287490845, 146, 100000, 29.392547607421875, 16482.2890625
1269, 7784.353384017944, 1, 12.23200249671936, 146, 100000, 29.7685546875, 16246.265625
1270, 5339.7450486421585, 1, 44.004780530929565, 547, 100000, 31.469572067260742, 16619.69921875
1271, 7244.355911940336, 1, 28.71332573890686, 300, 100000, 30.573463439941406, 16584.962890625
1272, -7307.874810993671, 3, 7.344444036483765, 101, 100000, 26.74220848083496, 16318.193359375
1273, -9179.685653626919, 2, 27.13976287841797, 345, 100000, 34.73050308227539, 16744.16796875
1274, 7837.510823607445, 1, 10.756251573562622, 139, 100000, 31.95577049255371, 16462.076171875
1275, -7486.180506706238, 2, 8.525339841842651, 103, 100000, 29.610383987426758, 16305.7802734375
1276, 7309.570540904999, 1, 16.517693996429443, 214, 100000, 36.97864532470703, 16544.705078125
1277, 5314.574023753405, 1, 48.18793058395386, 642, 100000, 32.345855712890625, 16604.44921875
1278, 6591.749762624502, 1, 32.23208928108215, 429, 100000, 33.15410232543945, 16642.845703125
1279, -7702.453782439232, 2, 9.594459533691406, 141, 100000, 32.21929168701172, 16496.673828125
1280, 7516.770091831684, 1, 15.739116907119751, 175, 100000, 34.77958679199219, 16566.03515625
1281, 7524.239191412926, 1, 12.763402700424194, 135, 100000, 31.90428924560547, 16589.322265625
1282, 7090.694368004799, 1, 19.03793430328369, 233, 100000, 33.14815902709961, 16701.263671875
1283, 7699.405592650175, 1, 12.439698219299316, 172, 100000, 32.362064361572266, 16534.14453125
1284, -9502.520349502563, 2, 9.779197216033936, 127, 100000, 40.142330169677734, 16500.1953125
1285, 7943.867492288351, 1, 4.894729375839233, 61, 100000, 51.805389404296875, 16156.7548828125
1286, 7255.4168638288975, 1, 14.055101156234741, 182, 100000, 33.40253829956055, 16455.513671875
1287, 7159.720211535692, 1, 20.51235055923462, 270, 100000, 33.68126678466797, 16561.41015625
1288, 7464.121113479137, 1, 18.5274441242218, 247, 100000, 30.54498863220215, 16521.544921875
1289, -7583.173622131348, 2, 3.1061182022094727, 50, 100000, 15.548135757446289, 15722.142578125
1290, 7815.373706400394, 1, 6.513112545013428, 89, 100000, 35.621891021728516, 16164.3525390625
1291, 7629.259424090385, 1, 11.837797164916992, 168, 100000, 40.91069030761719, 16715.478515625
1292, 7578.484816879034, 1, 12.84582805633545, 160, 100000, 31.021963119506836, 16432.09765625
1293, -7925.8248636722565, 3, 7.136059761047363, 107, 100000, 30.179121017456055, 16484.1640625
1294, 7763.160620331764, 1, 8.575831890106201, 123, 100000, 29.931238174438477, 16639.7421875
1295, 7066.389209359884, 1, 22.525631189346313, 290, 100000, 32.671348571777344, 16684.18359375
1296, 7243.728371858597, 1, 21.957946300506592, 301, 100000, 27.61703109741211, 16642.453125
1297, -7989.929792523384, 2, 19.18157982826233, 226, 100000, 32.93287658691406, 16649.94140625
1298, 7849.3618085980415, 1, 14.4281325340271, 146, 100000, 32.88279342651367, 16544.625
1299, 7126.009117662907, 1, 32.18586874008179, 348, 100000, 31.735837936401367, 16684.890625
1300, 7180.806669712067, 1, 15.409402847290039, 165, 100000, 30.650127410888672, 16757.8671875
1301, 7307.000656783581, 1, 28.889155387878418, 295, 100000, 29.845252990722656, 16637.201171875
1302, -7676.840767145157, 3, 13.402724504470825, 111, 100000, 35.87125015258789, 16438.880859375
1303, 5326.4945333004, 1, 26.994166612625122, 329, 100000, 34.77912521362305, 16641.859375
1304, 7528.941806763411, 1, 23.32659673690796, 296, 100000, 33.410274505615234, 16618.1484375
1305, 6690.5039111971855, 1, 10.03826642036438, 161, 100000, 38.472232818603516, 16425.673828125
1306, 7338.638978838921, 1, 9.730659246444702, 191, 100000, 32.03288269042969, 16342.6416015625
1307, -7848.832999229431, 2, 12.734064817428589, 218, 100000, 34.62696075439453, 16481.40625
1308, 6707.987281411886, 1, 33.678816080093384, 290, 100000, 33.68684768676758, 16587.037109375
1309, 5915.759618103504, 1, 26.74911642074585, 405, 100000, 32.08027267456055, 16485.76953125
1310, 7582.462856501341, 1, 12.809345483779907, 154, 100000, 34.84251403808594, 16377.5556640625
1311, 6942.092849612236, 1, 17.500608921051025, 316, 100000, 34.50497055053711, 16527.74609375
1312, 7140.368362039328, 1, 34.24552035331726, 533, 100000, 35.14694595336914, 16563.7578125
1313, -7616.0641223192215, 3, 8.326013326644897, 165, 100000, 32.55365753173828, 16479.251953125
1314, 6492.911172181368, 1, 20.451653242111206, 414, 100000, 35.54771041870117, 16450.212890625
1315, 6205.430928394198, 1, 31.07578468322754, 593, 100000, 34.66361618041992, 16581.97265625
1316, 7411.281123101711, 1, 12.121944904327393, 150, 100000, 38.82822036743164, 16303.5751953125
1317, 7569.547682091594, 1, 24.71184539794922, 177, 100000, 31.177358627319336, 16384.970703125
1318, 7367.62584155798, 1, 35.20453667640686, 175, 100000, 39.11177062988281, 16322.8447265625
1319, 7557.441108375788, 1, 27.008220672607422, 207, 100000, 35.728172302246094, 16366.48828125
1320, 7753.342130422592, 1, 12.481296062469482, 128, 100000, 33.18727111816406, 16339.16015625
1321, 7875.801059037447, 1, 11.519003868103027, 102, 100000, 33.13131332397461, 16252.0244140625
1322, 7347.64826670289, 1, 18.479021549224854, 181, 100000, 32.32245635986328, 16259.3193359375
1323, -7328.7188510894775, 2, 9.119715690612793, 64, 100000, 35.485687255859375, 16103.7578125
1324, 7580.353112459183, 1, 15.163846731185913, 156, 100000, 36.826263427734375, 16104.3330078125
1325, -7510.625870287418, 3, 20.771865844726562, 191, 100000, 42.12363815307617, 16338.6474609375
1326, 7948.923667609692, 1, 6.237279653549194, 44, 100000, 27.982301712036133, 15570.6259765625
1327, 7620.925214618444, 1, 26.856033325195312, 191, 100000, 29.513559341430664, 16280.21484375
1328, -7815.737457036972, 2, 6.991138696670532, 61, 100000, 36.653717041015625, 15825.625
1329, 7549.359636455774, 1, 22.83926224708557, 204, 100000, 37.28817367553711, 16371.9287109375
1330, 7369.830038964748, 1, 29.36777114868164, 208, 100000, 35.16713333129883, 16175.271484375
1331, 7674.8668556809425, 1, 14.823086738586426, 161, 100000, 31.660289764404297, 16177.8056640625
1332, 7641.866272598505, 1, 15.977103233337402, 169, 100000, 34.22931671142578, 16003.1376953125
1333, 7403.369967132807, 1, 30.287679195404053, 312, 100000, 37.75723648071289, 16401.29296875
1334, -8163.008646905422, 3, 18.338526248931885, 277, 100000, 32.112464904785156, 16305.8720703125
1335, -8202.844842255116, 3, 19.06588578224182, 194, 100000, 39.20730972290039, 16274.208984375
1336, 7434.84228014946, 1, 27.604642391204834, 214, 100000, 34.051605224609375, 16309.302734375
1337, 7627.261013805866, 1, 25.421911239624023, 141, 100000, 37.65743637084961, 16265.173828125
1338, 5829.604894399643, 1, 73.99144983291626, 332, 100000, 36.20077896118164, 16153.369140625
1339, -7352.641376256943, 2, 14.723923206329346, 66, 100000, 35.86990737915039, 15708.6142578125
1340, 7751.230247735977, 1, 24.849497079849243, 104, 100000, 32.075374603271484, 16200.4931640625
1341, -7373.476601481438, 3, 26.941815614700317, 108, 100000, 42.18419647216797, 15994.423828125
1342, 7918.021874815226, 1, 15.788865566253662, 62, 100000, 41.23594284057617, 15754.99609375
1343, 7173.5490137934685, 1, 27.393324375152588, 109, 100000, 35.62264633178711, 15970.458984375
1344, 7691.194928824902, 1, 37.93559718132019, 137, 100000, 35.74536895751953, 16176.498046875
1345, -7509.918948054314, 2, 11.613695859909058, 48, 100000, 36.45210266113281, 15994.0537109375
1346, 7582.931099712849, 1, 27.901105880737305, 92, 100000, 27.663982391357422, 15687.5908203125
1347, -7608.802860319614, 2, 27.158435821533203, 115, 100000, 37.52816390991211, 16276.23828125
1348, 7908.609975159168, 1, 11.660720586776733, 42, 100000, 28.503677368164062, 15572.1708984375
1349, 7727.545614957809, 1, 24.889948844909668, 91, 100000, 36.23837661743164, 15862.2431640625
1350, 7474.86311173439, 1, 27.160601377487183, 122, 100000, 30.89043617248535, 16032.185546875
1351, 7087.444550067186, 1, 68.12704253196716, 247, 100000, 37.24087905883789, 16219.1767578125
1352, -7414.5126675367355, 2, 26.58505082130432, 93, 100000, 25.708627700805664, 16070.4990234375
1353, 7859.859419718385, 1, 22.53037714958191, 93, 100000, 32.1262321472168, 16343.3818359375
1354, -7288.052750349045, 2, 16.43985652923584, 56, 100000, 30.293214797973633, 15856.71875
1355, 7905.37920704484, 1, 17.04729127883911, 68, 100000, 28.38335418701172, 15930.2314453125
1356, 7601.317102327943, 1, 45.32811689376831, 159, 100000, 34.05766296386719, 16068.64453125
1357, 7615.650877594948, 1, 16.843476057052612, 69, 100000, 36.13145446777344, 15939.4169921875
1358, 7843.158649563789, 1, 21.14567804336548, 74, 100000, 40.09601593017578, 15640.7783203125
1359, -7120.9324333667755, 2, 3.1195099353790283, 11, 100000, 44.018245697021484, 13579.25390625
1360, 7976.112958610058, 1, 6.468355655670166, 21, 100000, 40.72391891479492, 15149.5
1361, -7240.035712003708, 3, 9.711196422576904, 40, 100000, 29.31070327758789, 15325.4921875
1362, -7234.422556400299, 3, 17.57120966911316, 66, 100000, 36.565696716308594, 16075.93359375
1363, 7340.880837261677, 1, 19.993755340576172, 237, 100000, 37.91001510620117, 16150.4814453125
1364, -8302.406468570232, 2, 21.269133806228638, 421, 100000, 36.9647102355957, 16318.8671875
1365, 5694.12651771307, 1, 24.383153676986694, 473, 100000, 37.6573371887207, 16301.0537109375
1366, -7682.23943990469, 3, 9.907917261123657, 196, 100000, 37.782108306884766, 16276.8720703125
1367, 7390.44330239296, 1, 15.232208967208862, 296, 100000, 32.63825988769531, 16261.685546875
1368, 6864.700679764152, 1, 26.75747799873352, 528, 100000, 37.923858642578125, 16279.25390625
1369, 7462.045775026083, 1, 18.083325147628784, 345, 100000, 32.62601852416992, 16279.583984375
1370, 4402.259911239147, 1, 30.568150520324707, 589, 100000, 36.60714340209961, 16259.482421875
1371, 6306.319526210427, 1, 31.481523513793945, 628, 100000, 34.34342956542969, 16280.27734375
1372, 7388.347127199173, 1, 17.881545305252075, 347, 100000, 34.93033218383789, 16228.4130859375
1373, 7736.570383489132, 1, 9.823099136352539, 189, 100000, 37.36343002319336, 16141.36328125
1374, 7103.860943675041, 1, 20.511379718780518, 384, 100000, 34.35451889038086, 16213.6591796875
1375, -7732.077698349953, 2, 5.353296756744385, 118, 100000, 36.38402557373047, 16081.96484375
1376, -7580.396894693375, 2, 12.094983577728271, 247, 100000, 34.996726989746094, 16119.10546875
1377, 7899.618789315224, 1, 4.3557634353637695, 90, 100000, 20.189367294311523, 15915.3623046875
1378, 7686.11497092247, 1, 9.757032632827759, 187, 100000, 39.549034118652344, 16130.107421875
1379, 6301.44995868206, 1, 16.25013780593872, 344, 100000, 36.596351623535156, 16176.341796875
1380, -7363.044017970562, 3, 3.5809504985809326, 72, 100000, 25.80713653564453, 15844.2236328125
1381, 7712.330580115318, 1, 7.224024772644043, 146, 100000, 33.45363235473633, 16204.0380859375
1382, 6189.708718299866, 1, 29.207837343215942, 557, 100000, 36.23541259765625, 16273.9501953125
1383, 6981.318479895592, 1, 18.668742179870605, 370, 100000, 37.799835205078125, 16264.9091796875
1384, 6771.786701023579, 1, 18.935230255126953, 381, 100000, 36.86575698852539, 16336.4609375
1385, -7766.232937455177, 3, 9.481312274932861, 200, 100000, 35.49818801879883, 16090.662109375
1386, 6254.380772471428, 1, 21.750245571136475, 412, 100000, 33.49950408935547, 16272.880859375
1387, 6695.445439636707, 1, 22.05444312095642, 433, 100000, 34.31376647949219, 16210.248046875
1388, -8132.220327436924, 3, 15.824238300323486, 314, 100000, 33.77751922607422, 16223.5126953125
1389, 7715.836337566376, 1, 10.291476488113403, 207, 100000, 35.90176773071289, 16176.4560546875
1390, -7818.491026878357, 3, 9.419603109359741, 192, 100000, 31.729124069213867, 16155.54296875
1391, 7745.996519267559, 1, 7.652865409851074, 154, 100000, 31.905296325683594, 16005.01953125
1392, -7679.051147282124, 3, 11.488714694976807, 229, 100000, 37.29903030395508, 16154.6357421875
1393, 7508.98845487833, 1, 10.82987356185913, 215, 100000, 41.24990463256836, 15975.7666015625
1394, -8118.289976596832, 3, 17.333210229873657, 345, 100000, 38.587154388427734, 16232.1728515625
1395, 7751.241015434265, 1, 6.1676576137542725, 129, 100000, 29.901084899902344, 16149.83203125
1396, 6671.790512561798, 1, 18.82622766494751, 371, 100000, 35.74956130981445, 16153.525390625
1397, -9911.953433394432, 2, 23.123016595840454, 452, 100000, 33.73386764526367, 16228.009765625
1398, 7771.66918990016, 1, 10.139961004257202, 206, 100000, 33.583988189697266, 16238.404296875
1399, -9441.831489294767, 2, 27.74839210510254, 542, 100000, 35.78651428222656, 16232.1142578125
1400, 7225.451926261187, 1, 14.812673807144165, 297, 100000, 32.32451248168945, 16259.7880859375
1401, 6864.877331197262, 1, 33.18574285507202, 649, 100000, 39.5201530456543, 16245.8662109375
1402, 6761.773898899555, 1, 17.98066759109497, 352, 100000, 33.52304458618164, 16116.59765625
1403, 6948.48167476058, 1, 9.990132093429565, 201, 100000, 32.31006622314453, 16038.228515625
1404, 7164.1976300776005, 1, 10.064541101455688, 203, 100000, 38.3150520324707, 16024.9375
1405, 6961.21197411418, 1, 13.699259281158447, 278, 100000, 39.6875114440918, 16255.8544921875
1406, 6787.882139742374, 1, 26.868233919143677, 511, 100000, 38.38771057128906, 16065.810546875
